Index,Name,Rank,Type,Code,Attribute,Description,Quality,Job,ItemShape,CosShape,Action_Index,Appraisal,Value1,Value2,Trade,ReqLv,ReqHLv,Price,Width,Height,StackNumber,AutoStack,StackDrop_Min,StackDrop_Max,DropRate_LowQuality,DropRate_NormalQuality,DropRate_HighQuality,GroupIndex,No Data,Wear : Range,Wear : Speed,Wear : CriticalRate,Wear : Drop LV,Wear : Drop Option Number,Wear : Drop Socket 1EA Rate,Wear : Drop Socket 2EA Rate,Wear : Drop Socket 3EA Rate,Wear : Drop Socket 4EA Rate,Wear : Small Monster Attack Addition,Wear : Middle Monster Attack Addition,Wear : Large Monster Attack Addition,Wear : Boss Monster Attack Addition,Wear : Undead Monster Attack Addition,Option Index 1,Option Value 1,Option Index 2,Option Value 2,Option Index 3,Option Value 3,Option Index 4,Option Value 4,Option Index 5,Option Value 5,Option Index 6,Option Value 6,Expansion Option Index 1,Expansion Option Value 1,Expansion Option Index 2,Expansion Option Value 2,Expansion Option Index 3,Expansion Option Value 3,Expansion Option Index 4,Expansion Option Value 4,Expansion Option Index 5,Expansion Option Value 5,Expansion Option Index 6,Expansion Option Value 6,MinOption1,MaxOption1,MinOption2,MaxOption2,MinOption3,MaxOption3,Level 0 Item LV,Level 0 Melee Min Attack,Level 0 Melee Max Attack,Level 0 Magic Min Attack,Level 0 Magic Max Attack,Level 0 Range Min Attack,Level 0 Range Max Attack,PVP Option Damage,Level 0 Defence Min,Level 0 Defence Max,PVP Option Defence,Level 0 Blocking Rate,Level 0 Critical Bonus,Level 0 Str Request,Level 0 Dex Request,Level 0 Spr Request,Level 0 Appraisal Addition,BeforeLevelIndex,NextLevelIndex,Period,IsLimit,PeriodBreak,Belong,NextShape,ReqGrade,PurchasePoint,ChoiceLimit,PurchaseLimit,EventType,PointLimit,EventDate,NPC SELL
2500032,Halloween Necklace Tier 3,2,2,0,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3695,0,0,1500,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,2000,235,40,325,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500033,Halloween Necklace Tier 4,2,2,0,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3695,0,0,1500,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,3000,235,70,325,2,236,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500034,Halloween Necklace Tier 5,2,2,0,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3695,0,0,1500,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,5000,235,150,325,3,236,150,43,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500035,Spell Kracion 14 Days,2,2,1,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,950,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,70,2,70,3,70,4,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209600,1,1,0,0,0,0,0,0,0,0,0,1
2500036,The One And Only Battlefield Earring 14 Days,3,2,1,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3352,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,90,2,90,3,90,4,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1209600,1,1,0,0,0,0,0,0,0,0,0,1
2500037,Dragonic Lachrymae 3 Days,2,2,5,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,1066,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,10,225,10,37,10,232,300,233,300,236,200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259200,1,1,0,0,0,0,0,0,0,0,0,1
2500038,Dragonic Squama 3 Days,2,2,5,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,1033,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,12,169,12,234,200,235,200,54,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,259200,1,1,0,0,0,0,0,0,0,0,0,1
2500043,Golden Dragon's Earring 30days,2,2,1,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3479,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,50,2,50,3,50,4,50,324,500,0,0,51,7,236,200,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592000,1,1,0,0,0,0,0,0,0,0,0,1
2500044,Halloween Spookulet Tier 1,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500045,Halloween Spookulet Tier 2,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,5,235,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500046,Halloween Spookulet Tier 3,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,7,235,150,234,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500047,Halloween Spookulet Tier 4,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,10,235,200,234,150,61,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500048,Halloween Spookulet Tier 5,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,15,235,250,234,200,61,10,49,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500049,S2 Primus Anno Novus Ring,2,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,558,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,4,235,30,234,30,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500050,S2 Secondus Anno Novus Ring,2,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,557,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,6,235,100,234,100,49,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500051,S2 Tertius Anno Novus Ring,2,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,556,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,8,235,220,234,150,49,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500052,S2 Quartus Anno Novus Ring,2,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,555,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,12,235,280,234,220,49,15,316,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500053,Halloween Spookulet Tier 6,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3169,0,0,0,0,0,0,100,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,168,15,61,12,49,6,316,20,318,10,325,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500054,Legendary Dragon Necklace,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500055,Legendary Dragon Necklace - ASR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500056,Legendary Dragon Necklace - PK/PVP,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,169,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500057,Legendary Dragon Necklace - DDR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500058,Legendary Dragon Necklace - Acceleration,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,331,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500059,Legendary Dragon Necklace - Guard,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500060,Legendary Dragon Necklace - Block,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500061,Legendary Dragon Necklace - ATT,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,325,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500062,Legendary Dragon Necklace - HP,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500063,Legendary Dragon Necklace - CR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500064,Legendary Dragon Necklace - CDMG,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500065,Legendary Dragon Necklace - CHR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,54,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500066,Legendary Dragon Necklace - CDR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,334,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500067,Legendary Dragon Necklace - MS,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500068,Legendary Dragon Necklace - DEF,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,74,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500069,Legendary Dragon Necklace - MP,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500070,Legendary Dragon Necklace - PK/PVP/DDR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,169,2,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500071,Legendary Dragon Necklace - PK/PVP/Guard,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,169,2,51,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500072,Legendary Dragon Necklace - CR/MP,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,49,2,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500073,Legendary Dragon Necklace - CR/HP,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,49,2,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500074,Legendary Dragon Necklace - DEF/DDR,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,74,2,63,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500075,Legendary Dragon Necklace - DEF/MS,0,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5703,0,0,0,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,200,233,550,8,800,53,5,169,6,43,5,74,2,43,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500076,Master Dragon Necklace (A),2,2,0,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3698,0,0,1500,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,190,233,530,8,750,53,5,169,6,43,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500077,Flawless Wedding Ring,2,2,3,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,3565,0,0,1500,0,0,0,175,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,60,2,60,3,60,4,60,233,450,235,250,169,6,325,10,42,3,337,2200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
2500078,Valentine's Earring 30 Days,2,2,1,0,0,34,1111-1111-1111-1111-1111-1111-1111-1111,5441,0,0,1500,0,0,0,1,0,1,1,1,0,0,1,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,170,2,170,3,170,4,170,232,390,233,540,337,3000,339,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2592000,1,1,0,0,0,0,0,0,0,0,20200320,1
